date,temperature_2m_min,year,month,day,day_of_year
2016-01-01,-4.2714996,2016,1,1,1
2016-01-02,-3.8715,2016,1,2,2
2016-01-03,-4.4715,2016,1,3,3
2016-01-04,-3.0215,2016,1,4,4
2016-01-05,-5.7714996,2016,1,5,5
2016-01-06,-3.7715,2016,1,6,6
2016-01-07,-1.2214999,2016,1,7,7
2016-01-08,5.2285004,2016,1,8,8
2016-01-09,1.7284999,2016,1,9,9
2016-01-10,-10.8215,2016,1,10,10
2016-01-11,-12.6715,2016,1,11,11
2016-01-12,-11.1715,2016,1,12,12
2016-01-13,-12.1215,2016,1,13,13
2016-01-14,-2.1715,2016,1,14,14
2016-01-15,0.8785,2016,1,15,15
2016-01-16,-3.0215,2016,1,16,16
2016-01-17,-13.1715,2016,1,17,17
2016-01-18,-19.1215,2016,1,18,18
2016-01-19,-15.2715,2016,1,19,19
2016-01-20,-8.5215,2016,1,20,20
2016-01-21,-9.7715,2016,1,21,21
2016-01-22,-7.0715,2016,1,22,22
2016-01-23,-7.3215,2016,1,23,23
2016-01-24,-6.3715,2016,1,24,24
2016-01-25,-1.6215,2016,1,25,25
2016-01-26,-1.9215,2016,1,26,26
2016-01-27,-3.0715,2016,1,27,27
2016-01-28,-1.2214999,2016,1,28,28
2016-01-29,-3.7215002,2016,1,29,29
2016-01-30,0.8285,2016,1,30,30
2016-01-31,5.8785,2016,1,31,31
2016-02-01,-0.22150001,2016,2,1,32
2016-02-02,0.6785,2016,2,2,33
2016-02-03,0.3285,2016,2,3,34
2016-02-04,-5.5715,2016,2,4,35
2016-02-05,-4.3715,2016,2,5,36
2016-02-06,-5.4715,2016,2,6,37
2016-02-07,0.97849995,2016,2,7,38
2016-02-08,-4.5214996,2016,2,8,39
2016-02-09,-7.6714997,2016,2,9,40
2016-02-10,-12.0715,2016,2,10,41
2016-02-11,-12.0715,2016,2,11,42
2016-02-12,-6.0214996,2016,2,12,43
2016-02-13,-14.721499,2016,2,13,44
2016-02-14,-8.7715,2016,2,14,45
2016-02-15,-5.4715,2016,2,15,46
2016-02-16,-7.1215,2016,2,16,47
2016-02-17,-1.9714999,2016,2,17,48
2016-02-18,-2.9715002,2016,2,18,49
2016-02-19,5.2785,2016,2,19,50
2016-02-20,4.3785,2016,2,20,51
2016-02-21,1.0285001,2016,2,21,52
2016-02-22,-2.1215,2016,2,22,53
2016-02-23,-2.1715,2016,2,23,54
2016-02-24,-0.5215,2016,2,24,55
2016-02-25,-0.4215,2016,2,25,56
2016-02-26,-3.8715,2016,2,26,57
2016-02-27,-5.1714997,2016,2,27,58
2016-02-28,5.6285,2016,2,28,59
2016-02-29,-0.021500003,2016,2,29,60
2016-03-01,-1.0715001,2016,3,1,61
2016-03-02,-6.9214997,2016,3,2,62
2016-03-03,0.2785,2016,3,3,63
2016-03-04,-3.2715,2016,3,4,64
2016-03-05,0.0785,2016,3,5,65
2016-03-06,-2.3715,2016,3,6,66
2016-03-07,8.4285,2016,3,7,67
2016-03-08,13.778501,2016,3,8,68
2016-03-09,15.1285,2016,3,9,69
2016-03-10,8.2285,2016,3,10,70
2016-03-11,3.2784998,2016,3,11,71
2016-03-12,6.3785,2016,3,12,72
2016-03-13,11.9285,2016,3,13,73
2016-03-14,12.1285,2016,3,14,74
2016-03-15,8.278501,2016,3,15,75
2016-03-16,8.9785,2016,3,16,76
2016-03-17,5.2285004,2016,3,17,77
2016-03-18,2.7784998,2016,3,18,78
2016-03-19,2.1285,2016,3,19,79
2016-03-20,-0.3215,2016,3,20,80
2016-03-21,-0.8715,2016,3,21,81
2016-03-22,5.6785,2016,3,22,82
2016-03-23,12.3785,2016,3,23,83
2016-03-24,7.9785004,2016,3,24,84
2016-03-25,-0.8215,2016,3,25,85
2016-03-26,0.97849995,2016,3,26,86
2016-03-27,4.6785,2016,3,27,87
2016-03-28,4.5285,2016,3,28,88
2016-03-29,0.6285,2016,3,29,89
2016-03-30,5.9285,2016,3,30,90
2016-03-31,15.0785,2016,3,31,91
2016-04-01,3.8285,2016,4,1,92
2016-04-02,0.5785,2016,4,2,93
2016-04-03,-2.2715,2016,4,3,94
2016-04-04,1.8785,2016,4,4,95
2016-04-05,-3.4715002,2016,4,5,96
2016-04-06,6.9785004,2016,4,6,97
2016-04-07,3.0785,2016,4,7,98
2016-04-08,-0.0715,2016,4,8,99
2016-04-09,-4.1714997,2016,4,9,100
2016-04-10,0.6285,2016,4,10,101
2016-04-11,9.8285,2016,4,11,102
2016-04-12,0.22850001,2016,4,12,103
2016-04-13,1.2785001,2016,4,13,104
2016-04-14,3.5785,2016,4,14,105
2016-04-15,6.5785003,2016,4,15,106
2016-04-16,10.2285,2016,4,16,107
2016-04-17,9.8785,2016,4,17,108
2016-04-18,10.1285,2016,4,18,109
2016-04-19,12.6785,2016,4,19,110
2016-04-20,12.278501,2016,4,20,111
2016-04-21,13.6285,2016,4,21,112
2016-04-22,10.778501,2016,4,22,113
2016-04-23,5.8785,2016,4,23,114
2016-04-24,8.3785,2016,4,24,115
2016-04-25,15.1785,2016,4,25,116
2016-04-26,16.6785,2016,4,26,117
2016-04-27,11.1785,2016,4,27,118
2016-04-28,13.6785,2016,4,28,119
2016-04-29,8.278501,2016,4,29,120
2016-04-30,10.1285,2016,4,30,121
2016-05-01,12.1285,2016,5,1,122
2016-05-02,8.7285,2016,5,2,123
2016-05-03,7.0285,2016,5,3,124
2016-05-04,10.1285,2016,5,4,125
2016-05-05,5.2785,2016,5,5,126
2016-05-06,5.7285004,2016,5,6,127
2016-05-07,15.778501,2016,5,7,128
